name	path	category	risk	executable	description
install_strategist_timer_optional.sh	/home/schattenmacher/openclaw_training/scripts/install_strategist_timer_optional.sh	core_status,agent_runtime,career,rag_lora_llm,setup_install,high_review	high-review	yes	"set -Eeuo pipefail / SERVICE_DIR=""$HOME/.config/systemd/user"""
shadowmaker_stack_start.sh	/home/schattenmacher/openclaw_training/scripts/shadowmaker_stack_start.sh	core_status,agent_runtime,discord_telegram,rag_lora_llm,high_review	high-review	yes	"set -Eeuo pipefail / echo ""== START SHADOWMAKER STACK =="""
install_steward_timer_optional.sh	/home/schattenmacher/openclaw_training/scripts/install_steward_timer_optional.sh	core_status,agent_runtime,finance_housing,rag_lora_llm,setup_install,high_review	high-review	yes	"set -Eeuo pipefail / SERVICE_DIR=""$HOME/.config/systemd/user"""
install_courier_timer_optional.sh	/home/schattenmacher/openclaw_training/scripts/install_courier_timer_optional.sh	core_status,agent_runtime,mail_courier,rag_lora_llm,setup_install,high_review	high-review	yes	"set -Eeuo pipefail / SERVICE_DIR=""$HOME/.config/systemd/user"""
install_linky_timer_optional.sh	/home/schattenmacher/openclaw_training/scripts/install_linky_timer_optional.sh	core_status,agent_runtime,prompt_code,rag_lora_llm,setup_install,high_review	high-review	yes	"set -Eeuo pipefail / SERVICE_DIR=""$HOME/.config/systemd/user"""
install_winky_timer_optional.sh	/home/schattenmacher/openclaw_training/scripts/install_winky_timer_optional.sh	core_status,agent_runtime,rag_lora_llm,setup_install,high_review	high-review	yes	"set -Eeuo pipefail / SERVICE_DIR=""$HOME/.config/systemd/user"""
fix_openclaw_gateway_bind_localhost_20260501_234103.txt	/home/schattenmacher/openclaw_training/reports/fix_openclaw_gateway_bind_localhost_20260501_234103.txt	core_status,memory_docs,agent_runtime,career,discord_telegram,rag_lora_llm,freeze_backup,repair_patch,setup_install,high_review	high-review	no	============================================================ / FIX OPENCLAW GATEWAY BIND LOCALHOST
install_mnemosyne_timer_optional.sh	/home/schattenmacher/openclaw_training/scripts/install_mnemosyne_timer_optional.sh	core_status,memory_docs,agent_runtime,rag_lora_llm,setup_install,high_review	high-review	yes	"set -Eeuo pipefail / SERVICE_DIR=""$HOME/.config/systemd/user"""
fix_openclaw_loopback_proxy_20260501_234202.txt	/home/schattenmacher/openclaw_training/reports/fix_openclaw_loopback_proxy_20260501_234202.txt	core_status,memory_docs,career,discord_telegram,rag_lora_llm,freeze_backup,repair_patch,setup_install,high_review	high-review	no	============================================================ / FIX OPENCLAW LOOPBACK PROXY
fix_freeze_report_patch_crashbandicot_20260502_010431.txt	/home/schattenmacher/openclaw_training/reports/fix_freeze_report_patch_crashbandicot_20260502_010431.txt	core_status,memory_docs,discord_telegram,rag_lora_llm,freeze_backup,repair_patch,setup_install,high_review	high-review	no	============================================================ / FIX /freeze_report PATCH CRASHBANDICOT
repair_phase3_deep_security_allinone_20260502_070753.txt	/home/schattenmacher/openclaw_training/reports/repair_phase3_deep_security_allinone_20260502_070753.txt	core_status,memory_docs,mission_control,agent_runtime,ihk_mfp,career,finance_housing,prompt_code,security,discord_telegram,rag_lora_llm,freeze_backup,repair_patch,setup_install,high_review	high-review	no	============================================================ / REPAIR PHASE 3 DEEP SECURITY CHECK
setup_phase5_linky_builder_agent_allinone_20260502_081321.txt	/home/schattenmacher/openclaw_training/reports/setup_phase5_linky_builder_agent_allinone_20260502_081321.txt	core_status,memory_docs,mission_control,agent_runtime,ihk_mfp,career,finance_housing,prompt_code,security,discord_telegram,rag_lora_llm,freeze_backup,repair_patch,setup_install,high_review	high-review	no	============================================================ / SETUP PHASE 5 LINKY BUILDER / PROMPT-TO-CODE AGENT
setup_phase5_multi_agent_winky_allinone_20260502_073235.txt	/home/schattenmacher/openclaw_training/reports/setup_phase5_multi_agent_winky_allinone_20260502_073235.txt	core_status,memory_docs,mission_control,agent_runtime,ihk_mfp,career,security,discord_telegram,rag_lora_llm,freeze_backup,repair_patch,setup_install,high_review	high-review	no	============================================================ / SETUP PHASE 5 MULTI-AGENT CREW - WINKY FIRST
repair_mentor_today_var_safe_20260502_074730.txt	/home/schattenmacher/openclaw_training/reports/repair_mentor_today_var_safe_20260502_074730.txt	core_status,memory_docs,mission_control,agent_runtime,ihk_mfp,security,discord_telegram,rag_lora_llm,freeze_backup,repair_patch,setup_install,high_review	high-review	no	============================================================ / REPAIR MENTOR TODAY VARIABLE SAFE
setup_phase5_mnemosyne_memory_agent_allinone_20260502_073747.txt	/home/schattenmacher/openclaw_training/reports/setup_phase5_mnemosyne_memory_agent_allinone_20260502_073747.txt	core_status,memory_docs,mission_control,agent_runtime,ihk_mfp,security,discord_telegram,rag_lora_llm,freeze_backup,repair_patch,setup_install,high_review	high-review	no	============================================================ / SETUP PHASE 5 MNEMOSYNE MEMORY CURATOR AGENT
setup_phase6_courier_mail_briefing_allinone_20260502_094411.txt	/home/schattenmacher/openclaw_training/reports/setup_phase6_courier_mail_briefing_allinone_20260502_094411.txt	core_status,memory_docs,mission_control,agent_runtime,mail_courier,ihk_mfp,career,finance_housing,prompt_code,security,discord_telegram,rag_lora_llm,freeze_backup,repair_patch,setup_install,high_review	high-review	no	============================================================ / SETUP PHASE 6 COURIER MAIL BRIEFING READ-ONLY
setup_phase5_steward_finance_housing_agent_allinone_20260502_080609.txt	/home/schattenmacher/openclaw_training/reports/setup_phase5_steward_finance_housing_agent_allinone_20260502_080609.txt	core_status,memory_docs,mission_control,agent_runtime,mail_courier,ihk_mfp,career,finance_housing,security,discord_telegram,rag_lora_llm,freeze_backup,repair_patch,setup_install,high_review	high-review	no	============================================================ / SETUP PHASE 5 STEWARD FINANCE/HOUSING READ-ONLY AGENT
setup_phase5_strategist_career_agent_allinone_20260502_075509.txt	/home/schattenmacher/openclaw_training/reports/setup_phase5_strategist_career_agent_allinone_20260502_075509.txt	core_status,memory_docs,mission_control,agent_runtime,mail_courier,ihk_mfp,career,prompt_code,security,discord_telegram,rag_lora_llm,freeze_backup,repair_patch,setup_install,high_review	high-review	no	============================================================ / SETUP PHASE 5 STRATEGIST CAREER AGENT
repair_mission_control_phase2_allinone_20260502_065313.txt	/home/schattenmacher/openclaw_training/reports/repair_mission_control_phase2_allinone_20260502_065313.txt	core_status,memory_docs,mission_control,agent_runtime,prompt_code,security,discord_telegram,rag_lora_llm,freeze_backup,repair_patch,setup_install,high_review	high-review	no	============================================================ / REPAIR MISSION CONTROL PHASE 2
repair_mnemosyne_today_var_safe_20260502_073949.txt	/home/schattenmacher/openclaw_training/reports/repair_mnemosyne_today_var_safe_20260502_073949.txt	core_status,memory_docs,mission_control,agent_runtime,security,discord_telegram,rag_lora_llm,freeze_backup,repair_patch,setup_install,high_review	high-review	no	============================================================ / REPAIR MNEMOSYNE TODAY VARIABLE SAFE
winky_system_monitor_agent.sh	/home/schattenmacher/openclaw_training/scripts/winky_system_monitor_agent.sh	core_status,memory_docs,mission_control,agent_runtime,security,discord_telegram,rag_lora_llm,high_review	high-review	yes	"set -Eeuo pipefail / TS=""$(date +%Y%m%d_%H%M%S)"""
shadowmaker_daily_brief.sh	/home/schattenmacher/openclaw_training/scripts/shadowmaker_daily_brief.sh	core_status,memory_docs,mission_control,ihk_mfp,discord_telegram,rag_lora_llm,freeze_backup,high_review	high-review	yes	"set -Eeuo pipefail / TS=""$(date +%Y%m%d_%H%M%S)"""
shadowmaker_daily_brief.sh.bak.20260502_011954	/home/schattenmacher/openclaw_training/scripts/shadowmaker_daily_brief.sh.bak.20260502_011954	core_status,memory_docs,mission_control,ihk_mfp,discord_telegram,rag_lora_llm,freeze_backup,high_review	high-review	yes	"set -Eeuo pipefail / TS=""$(date +%Y%m%d_%H%M%S)"""
install_tina_huang_prompt_style_local_ai_allinone_20260502_122327.txt	/home/schattenmacher/openclaw_training/reports/install_tina_huang_prompt_style_local_ai_allinone_20260502_122327.txt	core_status,memory_docs,mission_control,mail_courier,prompt_code,discord_telegram,rag_lora_llm,freeze_backup,setup_install,high_review	high-review	no	============================================================ / INSTALL TINA HUANG PROMPT STYLE FOR LOCAL AI
check_security_audit_timer_phase2.sh	/home/schattenmacher/openclaw_training/scripts/check_security_audit_timer_phase2.sh	core_status,memory_docs,mission_control,security,discord_telegram,rag_lora_llm,high_review	high-review	yes	"set -Eeuo pipefail / BASE=""$HOME/openclaw_training"""
setup_security_audit_discord_timer_allinone_20260502_063352.txt	/home/schattenmacher/openclaw_training/reports/setup_security_audit_discord_timer_allinone_20260502_063352.txt	core_status,memory_docs,prompt_code,security,discord_telegram,rag_lora_llm,freeze_backup,setup_install,high_review	high-review	no	============================================================ / SETUP SECURITY AUDIT DISCORD TIMER ALL-IN-ONE
ingest_paste.py	/home/schattenmacher/openclaw_training/scripts/ingest_paste.py	career,security,rag_lora_llm,freeze_backup	low	no	import json, re / from pathlib import Path
test_hermes_agent.sh	/home/schattenmacher/openclaw_training/test_hermes_agent.sh	core_status,agent_runtime,ihk_mfp,rag_lora_llm	low	yes	"set -Eeuo pipefail / cd ""$HOME/openclaw_training"""
hermes_agent.py	/home/schattenmacher/openclaw_training/src/hermes_agent.py	core_status,memory_docs,agent_runtime,ihk_mfp,prompt_code,discord_telegram,rag_lora_llm	low	yes	import json / import os
shadowmaker_freeze_report_to_discord.sh	/home/schattenmacher/openclaw_training/scripts/shadowmaker_freeze_report_to_discord.sh	core_status,memory_docs,discord_telegram,rag_lora_llm,freeze_backup	low	yes	"set -Eeuo pipefail / BASE=""$HOME/openclaw_training"""
patch_crashbandicot_openclaw_internal_check_20260501_234423.txt	/home/schattenmacher/openclaw_training/reports/patch_crashbandicot_openclaw_internal_check_20260501_234423.txt	core_status,memory_docs,discord_telegram,rag_lora_llm,freeze_backup,repair_patch	low	no	============================================================ / PATCH CRASHBANDICOT OPENCLAW INTERNAL CHECK
setup_discord_shadowmaker_wizard_20260502_001801.txt	/home/schattenmacher/openclaw_training/reports/setup_discord_shadowmaker_wizard_20260502_001801.txt	core_status,memory_docs,discord_telegram,rag_lora_llm,setup_install	low	no	============================================================ / DISCORD SHADOWMAKER WIZARD
setup_shadowmaker_bots_telegram_discord_20260501_232148.txt	/home/schattenmacher/openclaw_training/reports/setup_shadowmaker_bots_telegram_discord_20260501_232148.txt	core_status,memory_docs,discord_telegram,rag_lora_llm,setup_install	low	no	============================================================ / SHADOWMAKER BOTS TELEGRAM + DISCORD SETUP
05_score_holdout.py	/home/schattenmacher/openclaw_training/pipeline/05_score_holdout.py	core_status,memory_docs,ihk_mfp,prompt_code,discord_telegram,rag_lora_llm	low	no	""""""" / 05_score_holdout.py"
rag_query_router.py	/home/schattenmacher/openclaw_training/src/rag_query_router.py	core_status,memory_docs,ihk_mfp,prompt_code,rag_lora_llm	low	yes	from pathlib import Path / import re
train_mfp_lora.py	/home/schattenmacher/openclaw_training/src/train_mfp_lora.py	core_status,memory_docs,ihk_mfp,prompt_code,rag_lora_llm	low	yes	import json / import os
build_final_training.py	/home/schattenmacher/openclaw_training/build_final_training.py	core_status,memory_docs,ihk_mfp,prompt_code,security,rag_lora_llm,freeze_backup	low	yes	import json / import hashlib
pruefungssimulator.py	/home/schattenmacher/openclaw_training/src/pruefungssimulator.py	core_status,memory_docs,ihk_mfp,prompt_code,security,rag_lora_llm,freeze_backup	low	yes	""""""" / OPENCLAW PRÜFUNGSSIMULATOR"
run_pipeline.sh	/home/schattenmacher/openclaw_training/pipeline/run_pipeline.sh	core_status,memory_docs,ihk_mfp,rag_lora_llm,setup_install	low	yes	# run_pipeline.sh / # Vollständige IHK-Trainingspipeline: Daten → Training → Holdout → Scoring
phase5_crew_status.sh	/home/schattenmacher/openclaw_training/scripts/phase5_crew_status.sh	core_status,memory_docs,mission_control,agent_runtime,ihk_mfp,career,finance_housing,prompt_code,rag_lora_llm	low	yes	"set -Eeuo pipefail / BASE=""$HOME/openclaw_training"""
repair_mission_control_phase4_webui_allinone_20260502_072136.txt	/home/schattenmacher/openclaw_training/reports/repair_mission_control_phase4_webui_allinone_20260502_072136.txt	core_status,memory_docs,mission_control,agent_runtime,ihk_mfp,career,finance_housing,prompt_code,security,discord_telegram,rag_lora_llm,freeze_backup,repair_patch,setup_install	low	no	============================================================ / REPAIR MISSION CONTROL PHASE 4 WEBUI
repair_phase4_webui_final_safe_20260502_072307.txt	/home/schattenmacher/openclaw_training/reports/repair_phase4_webui_final_safe_20260502_072307.txt	core_status,memory_docs,mission_control,agent_runtime,ihk_mfp,career,finance_housing,prompt_code,security,discord_telegram,rag_lora_llm,freeze_backup,repair_patch,setup_install	low	no	============================================================ / REPAIR PHASE 4 WEBUI FINAL SAFE
setup_mission_control_phase4_webui_allinone_20260502_071917.txt	/home/schattenmacher/openclaw_training/reports/setup_mission_control_phase4_webui_allinone_20260502_071917.txt	core_status,memory_docs,mission_control,agent_runtime,ihk_mfp,career,finance_housing,prompt_code,security,discord_telegram,rag_lora_llm,freeze_backup,repair_patch,setup_install	low	no	============================================================ / SETUP MISSION CONTROL PHASE 4 WEBUI + WORKSPACE AUDIT
audit_all_drives_data_inventory_allinone_20260502_131446.txt	/home/schattenmacher/openclaw_training/reports/audit_all_drives_data_inventory_allinone_20260502_131446.txt	core_status,memory_docs,mission_control,agent_runtime,ihk_mfp,prompt_code,security,rag_lora_llm,freeze_backup,repair_patch	low	no	============================================================ / ALL DRIVES DATA INVENTORY – READ ONLY
repair_courier_aliases_and_runner_allinone_20260502_095123.txt	/home/schattenmacher/openclaw_training/reports/repair_courier_aliases_and_runner_allinone_20260502_095123.txt	core_status,memory_docs,mission_control,agent_runtime,mail_courier,discord_telegram,rag_lora_llm,repair_patch,setup_install	low	no	============================================================ / REPAIR COURIER ALIASES + RUNNER
repair_courier_proton_starttls_selfsigned_allinone_20260502_095804.txt	/home/schattenmacher/openclaw_training/reports/repair_courier_proton_starttls_selfsigned_allinone_20260502_095804.txt	core_status,memory_docs,mission_control,agent_runtime,mail_courier,ihk_mfp,career,security,discord_telegram,rag_lora_llm,freeze_backup,repair_patch,setup_install	low	no	============================================================ / REPAIR COURIER PROTON STARTTLS SELF-SIGNED
repair_courier_proton_starttls_selfsigned_allinone_20260502_095851.txt	/home/schattenmacher/openclaw_training/reports/repair_courier_proton_starttls_selfsigned_allinone_20260502_095851.txt	core_status,memory_docs,mission_control,agent_runtime,mail_courier,ihk_mfp,career,security,discord_telegram,rag_lora_llm,freeze_backup,repair_patch,setup_install	low	no	============================================================ / REPAIR COURIER PROTON STARTTLS SELF-SIGNED
courier_status.sh	/home/schattenmacher/openclaw_training/scripts/courier_status.sh	core_status,memory_docs,mission_control,agent_runtime,mail_courier,rag_lora_llm	low	yes	"set -Eeuo pipefail / BASE=""$HOME/openclaw_training"""
setup_mission_control_phase2_allinone_20260502_064713.txt	/home/schattenmacher/openclaw_training/reports/setup_mission_control_phase2_allinone_20260502_064713.txt	core_status,memory_docs,mission_control,agent_runtime,security,rag_lora_llm,setup_install	low	no	============================================================ / SETUP MISSION CONTROL PHASE 2 ALL-IN-ONE
fix_daily_brief_today_variable_20260502_011954.txt	/home/schattenmacher/openclaw_training/reports/fix_daily_brief_today_variable_20260502_011954.txt	core_status,memory_docs,mission_control,ihk_mfp,discord_telegram,rag_lora_llm,freeze_backup,repair_patch	low	no	============================================================ / FIX DAILY BRIEF TODAY VARIABLE
check_security_audit_timer_phase2_20260502_065313.txt	/home/schattenmacher/openclaw_training/reports/check_security_audit_timer_phase2_20260502_065313.txt	core_status,memory_docs,mission_control,prompt_code,security,discord_telegram,rag_lora_llm,setup_install	low	no	# Security Audit Timer Check / Stand: Sa 2. Mai 06:53:13 CEST 2026
check_security_audit_timer_phase2_20260502_065330.txt	/home/schattenmacher/openclaw_training/reports/check_security_audit_timer_phase2_20260502_065330.txt	core_status,memory_docs,mission_control,prompt_code,security,discord_telegram,rag_lora_llm,setup_install	low	no	# Security Audit Timer Check / Stand: Sa 2. Mai 06:53:30 CEST 2026
memory_wiki_status.sh	/home/schattenmacher/openclaw_training/scripts/memory_wiki_status.sh	core_status,memory_docs,mission_control,rag_lora_llm	low	yes	"set -Eeuo pipefail / BASE=""$HOME/openclaw_training"""
discord_channel_routing_test.sh	/home/schattenmacher/openclaw_training/scripts/discord_channel_routing_test.sh	core_status,memory_docs,mission_control,security,discord_telegram,rag_lora_llm,freeze_backup	low	yes	"set -Eeuo pipefail / BASE=""$HOME/openclaw_training"""
check_security_audit_timer_phase2_20260502_064713.txt	/home/schattenmacher/openclaw_training/reports/check_security_audit_timer_phase2_20260502_064713.txt	core_status,memory_docs,mission_control,security,rag_lora_llm	low	no	/home/schattenmacher/openclaw_training/scripts/check_security_audit_timer_phase2.sh: Zeile 26: text: Befehl nicht gefund / /home/schattenmacher/openclaw_training/scripts/check_security_audit_timer_phase2.sh: Zeile 27: Service:: Befehl nicht ge
