name	path	category	risk	executable	description
repair_shadowmaker_control_bot_20260501_233353.txt	/home/schattenmacher/openclaw_training/reports/repair_shadowmaker_control_bot_20260501_233353.txt	core_status,memory_docs,prompt_code,discord_telegram,rag_lora_llm,freeze_backup,repair_patch	low	no	============================================================ / REPAIR SHADOWMAKER CONTROL BOT
run_security_audit_discord_timer.sh	/home/schattenmacher/openclaw_training/scripts/run_security_audit_discord_timer.sh	core_status,memory_docs,security,discord_telegram,rag_lora_llm	low	yes	"set -Eeuo pipefail / TS=""$(date +%Y%m%d_%H%M%S)"""
shadowmaker_daily_brief_to_discord.sh	/home/schattenmacher/openclaw_training/scripts/shadowmaker_daily_brief_to_discord.sh	core_status,mission_control,discord_telegram,rag_lora_llm,freeze_backup	low	yes	"set -Eeuo pipefail / BASE=""$HOME/openclaw_training"""
mission_control_webui_status.sh	/home/schattenmacher/openclaw_training/scripts/mission_control_webui_status.sh	core_status,mission_control,rag_lora_llm,setup_install	low	yes	"set -Eeuo pipefail / BASE=""$HOME/openclaw_training"""
discord_send.sh	/home/schattenmacher/openclaw_training/scripts/discord_send.sh	discord_telegram,rag_lora_llm	low	yes	"set -Eeuo pipefail / ENV_FILE=""$HOME/shadowmaker_bots/.env"""
04_run_holdout_inference.py	/home/schattenmacher/openclaw_training/pipeline/04_run_holdout_inference.py	ihk_mfp,prompt_code,rag_lora_llm	low	no	""""""" / 04_run_holdout_inference.py"
merge_lora.py	/home/schattenmacher/openclaw_training/pipeline/merge_lora.py	ihk_mfp,prompt_code,rag_lora_llm	low	no	""""""" / merge_lora.py  (optional, vor Inference ausführen)"
01_convert_to_jsonl.py	/home/schattenmacher/openclaw_training/pipeline/01_convert_to_jsonl.py	ihk_mfp,prompt_code,rag_lora_llm,repair_patch	low	no	""""""" / 01_convert_to_jsonl.py"
harvest_pdfs.py	/home/schattenmacher/openclaw_training/scripts/harvest_pdfs.py	ihk_mfp,rag_lora_llm	low	no	import re, json, sys / from pathlib import Path
repair_mnemosyne_today_var_allinone_20260502_073901.txt	/home/schattenmacher/openclaw_training/reports/repair_mnemosyne_today_var_allinone_20260502_073901.txt	memory_docs,agent_runtime,rag_lora_llm,freeze_backup,repair_patch	low	no	============================================================ / REPAIR MNEMOSYNE TODAY VARIABLE
repair_bashrc_after_bad_paste_20260502_055410.txt	/home/schattenmacher/openclaw_training/reports/repair_bashrc_after_bad_paste_20260502_055410.txt	memory_docs,discord_telegram,rag_lora_llm,freeze_backup,repair_patch	low	no	============================================================ / REPAIR BASHRC AFTER BAD PASTE
repair_discord_scripts_from_existing_env_20260502_005527.txt	/home/schattenmacher/openclaw_training/reports/repair_discord_scripts_from_existing_env_20260502_005527.txt	memory_docs,discord_telegram,rag_lora_llm,repair_patch	low	no	============================================================ / REPAIR DISCORD SCRIPTS FROM EXISTING ENV
repair_discord_scripts_from_existing_env_20260502_005650.txt	/home/schattenmacher/openclaw_training/reports/repair_discord_scripts_from_existing_env_20260502_005650.txt	memory_docs,discord_telegram,rag_lora_llm,repair_patch	low	no	============================================================ / REPAIR DISCORD SCRIPTS FROM EXISTING ENV
03_train_lora.py	/home/schattenmacher/openclaw_training/pipeline/03_train_lora.py	memory_docs,ihk_mfp,prompt_code,rag_lora_llm	low	no	""""""" / 03_train_lora.py"
triage_task_types.py	/home/schattenmacher/openclaw_training/triage_task_types.py	memory_docs,ihk_mfp,prompt_code,rag_lora_llm	low	yes	import json / from pathlib import Path
local_exam_ai_test.py	/home/schattenmacher/openclaw_training/src/local_exam_ai_test.py	memory_docs,ihk_mfp,prompt_code,rag_lora_llm,freeze_backup,repair_patch	low	yes	import json / import re
test_mfp_lora_adapter.py	/home/schattenmacher/openclaw_training/src/test_mfp_lora_adapter.py	memory_docs,ihk_mfp,prompt_code,rag_lora_llm,freeze_backup,repair_patch	low	yes	import json / import os
autonomous_silver_workflow_v2.py	/home/schattenmacher/openclaw_training/src/autonomous_silver_workflow_v2.py	memory_docs,ihk_mfp,prompt_code,rag_lora_llm,freeze_backup,setup_install	low	yes	import json / import re
autonomous_silver_workflow.py	/home/schattenmacher/openclaw_training/src/autonomous_silver_workflow.py	memory_docs,ihk_mfp,prompt_code,rag_lora_llm,setup_install	low	yes	import json / import re
generate_silver_from_bronze.py	/home/schattenmacher/openclaw_training/src/generate_silver_from_bronze.py	memory_docs,ihk_mfp,prompt_code,rag_lora_llm,setup_install	low	yes	import json / import re
generate_silver_ollama.py	/home/schattenmacher/openclaw_training/src/generate_silver_ollama.py	memory_docs,ihk_mfp,prompt_code,rag_lora_llm,setup_install	low	yes	import json / import re
02_split_train_holdout.py	/home/schattenmacher/openclaw_training/pipeline/02_split_train_holdout.py	memory_docs,ihk_mfp,rag_lora_llm	low	no	""""""" / 02_split_train_holdout.py"
final_scorer_test.py	/home/schattenmacher/openclaw_training/src/final_scorer_test.py	memory_docs,ihk_mfp,rag_lora_llm	low	yes	import json / import re
prepare_final_dataset_split.sh	/home/schattenmacher/openclaw_training/prepare_final_dataset_split.sh	memory_docs,ihk_mfp,rag_lora_llm	low	no	"set -Eeuo pipefail / BASE=""$HOME/openclaw_training/artifacts/ihk_mfp_quality"""
setup_phase5_mentor_ihk_agent_allinone_20260502_074547.txt	/home/schattenmacher/openclaw_training/reports/setup_phase5_mentor_ihk_agent_allinone_20260502_074547.txt	memory_docs,mission_control,agent_runtime,ihk_mfp,rag_lora_llm,setup_install	low	no	============================================================ / SETUP PHASE 5 MENTOR IHK/MFP AGENT
courier_mail_briefing_run.sh	/home/schattenmacher/openclaw_training/scripts/courier_mail_briefing_run.sh	memory_docs,mission_control,agent_runtime,mail_courier,discord_telegram,rag_lora_llm	low	yes	"set -Eeuo pipefail / TS=""$(date +%Y%m%d_%H%M%S)"""
repair_bashrc_tina_aliases_20260502_000002.txt	/home/schattenmacher/openclaw_training/reports/repair_bashrc_tina_aliases_20260502_000002.txt	memory_docs,mission_control,agent_runtime,prompt_code,rag_lora_llm,freeze_backup,repair_patch	low	no	============================================================ / REPAIR BASHRC TINA ALIASES
fix_gmail_oauth_testuser_and_retry_allinone_20260502_104545.txt	/home/schattenmacher/openclaw_training/reports/fix_gmail_oauth_testuser_and_retry_allinone_20260502_104545.txt	memory_docs,mission_control,mail_courier,prompt_code,rag_lora_llm,repair_patch	low	no	============================================================ / FIX GMAIL OAUTH TEST USER + RETRY
setup_shadowmaker_discord_channels_wizard_20260502_054114.txt	/home/schattenmacher/openclaw_training/reports/setup_shadowmaker_discord_channels_wizard_20260502_054114.txt	memory_docs,mission_control,prompt_code,discord_telegram,rag_lora_llm,setup_install	low	no	============================================================ / SHADOWMAKER DISCORD CHANNEL WIZARD
mission_control_webui_install.sh	/home/schattenmacher/openclaw_training/scripts/mission_control_webui_install.sh	memory_docs,mission_control,rag_lora_llm,setup_install	low	yes	"set -Eeuo pipefail / BASE=""$HOME/openclaw_training"""
mission_control_webui_start.sh	/home/schattenmacher/openclaw_training/scripts/mission_control_webui_start.sh	memory_docs,mission_control,rag_lora_llm,setup_install	low	yes	"set -Eeuo pipefail / BASE=""$HOME/openclaw_training"""
derive_tasks.py	/home/schattenmacher/openclaw_training/scripts/derive_tasks.py	memory_docs,prompt_code,rag_lora_llm	low	no	import json / from pathlib import Path
batch_import.py	/home/schattenmacher/openclaw_training/scripts/batch_import.py	memory_docs,prompt_code,rag_lora_llm,setup_install	low	no	import json, hashlib / from pathlib import Path
ingest_inventory.py	/home/schattenmacher/openclaw_training/src/ingest_inventory.py	memory_docs,prompt_code,security,rag_lora_llm	low	no	import json / from pathlib import Path
extract_text.py	/home/schattenmacher/openclaw_training/src/extract_text.py	memory_docs,security,rag_lora_llm,repair_patch	low	no	import pdfplumber / import docx
discord_send_channel.sh	/home/schattenmacher/openclaw_training/scripts/discord_send_channel.sh	mission_control,prompt_code,discord_telegram,rag_lora_llm	low	yes	"set -Eeuo pipefail / CHANNEL_ENV=""$HOME/openclaw_training/mission_control/discord/discord_channels.env"""
patch_router.py	/home/schattenmacher/openclaw_training/scripts/patch_router.py	prompt_code,rag_lora_llm,freeze_backup,repair_patch	low	no	"from pathlib import Path / ROUTER = Path.home() / ""openclaw_training"" / ""src"" / ""rag_query_router.py"""
quality_gate.py	/home/schattenmacher/openclaw_training/scripts/quality_gate.py	rag_lora_llm	low	no	import sys / from pathlib import Path
openclaw_operating_loop.sh	/home/schattenmacher/openclaw_training/scripts/openclaw_operating_loop.sh	core_status,agent_runtime,discord_telegram,rag_lora_llm	medium	yes	"set -Eeuo pipefail / echo ""============================================================"""
shadowmaker_stack_healthcheck.sh	/home/schattenmacher/openclaw_training/scripts/shadowmaker_stack_healthcheck.sh	core_status,agent_runtime,discord_telegram,rag_lora_llm	medium	yes	"set -Eeuo pipefail / echo ""============================================================"""
shadowmaker_stack_status.sh	/home/schattenmacher/openclaw_training/scripts/shadowmaker_stack_status.sh	core_status,agent_runtime,discord_telegram,rag_lora_llm	medium	yes	"set -Eeuo pipefail / echo ""== SHADOWMAKER STACK STATUS =="""
openclaw_status_to_discord.sh	/home/schattenmacher/openclaw_training/scripts/openclaw_status_to_discord.sh	core_status,discord_telegram,rag_lora_llm	medium	yes	"set -Eeuo pipefail / BASE=""$HOME/openclaw_training"""
shadowmaker_stack_stop_controlbot_only.sh	/home/schattenmacher/openclaw_training/scripts/shadowmaker_stack_stop_controlbot_only.sh	core_status,discord_telegram,rag_lora_llm	medium	yes	"set -Eeuo pipefail / echo ""== STOP CONTROL BOT ONLY =="""
repair_crashbandicot_full_rewrite_20260501_234619.txt	/home/schattenmacher/openclaw_training/reports/repair_crashbandicot_full_rewrite_20260501_234619.txt	core_status,memory_docs,agent_runtime,career,security,discord_telegram,rag_lora_llm,freeze_backup,repair_patch	medium	no	============================================================ / REPAIR CRASHBANDICOT FULL REWRITE
discord_stack_report.sh	/home/schattenmacher/openclaw_training/scripts/discord_stack_report.sh	core_status,memory_docs,discord_telegram,rag_lora_llm	medium	yes	"set -Eeuo pipefail / ENV_FILE=""$HOME/shadowmaker_bots/.env"""
repair_local_inventory_aliases_and_status_20260502_064118.txt	/home/schattenmacher/openclaw_training/reports/repair_local_inventory_aliases_and_status_20260502_064118.txt	core_status,memory_docs,ihk_mfp,career,finance_housing,security,discord_telegram,rag_lora_llm,freeze_backup,repair_patch,setup_install	medium	no	============================================================ / REPAIR LOCAL INVENTORY ALIASES + STATUS
autonomous_mfp_training_workflow.py	/home/schattenmacher/openclaw_training/src/autonomous_mfp_training_workflow.py	core_status,memory_docs,ihk_mfp,prompt_code,rag_lora_llm,freeze_backup,repair_patch,setup_install	medium	yes	import json / import os
career_agent_template.sh	/home/schattenmacher/openclaw_training/scripts/career_agent_template.sh	core_status,memory_docs,mission_control,agent_runtime,career,prompt_code,discord_telegram,rag_lora_llm,setup_install	medium	yes	"set -Eeuo pipefail / TS=""$(date +%Y%m%d_%H%M%S)"""
linky_builder_agent.sh	/home/schattenmacher/openclaw_training/scripts/linky_builder_agent.sh	core_status,memory_docs,mission_control,agent_runtime,ihk_mfp,career,finance_housing,prompt_code,security,discord_telegram,rag_lora_llm,freeze_backup	medium	yes	"set -Eeuo pipefail / TS=""$(date +%Y%m%d_%H%M%S)"""
mentor_ihk_mfp_agent.sh	/home/schattenmacher/openclaw_training/scripts/mentor_ihk_mfp_agent.sh	core_status,memory_docs,mission_control,agent_runtime,ihk_mfp,discord_telegram,rag_lora_llm	medium	yes	"set -Eeuo pipefail / TS=""$(date +%Y%m%d_%H%M%S)"""
mentor_ihk_mfp_agent.sh.bak.safe_20260502_074730	/home/schattenmacher/openclaw_training/scripts/mentor_ihk_mfp_agent.sh.bak.safe_20260502_074730	core_status,memory_docs,mission_control,agent_runtime,ihk_mfp,security,discord_telegram,rag_lora_llm	medium	yes	"set -Eeuo pipefail / TS=""$(date +%Y%m%d_%H%M%S)"""
courier_mail_briefing_agent.py	/home/schattenmacher/openclaw_training/scripts/courier_mail_briefing_agent.py	core_status,memory_docs,mission_control,agent_runtime,mail_courier,career,finance_housing,prompt_code,security,discord_telegram,rag_lora_llm,setup_install	medium	yes	import os / import re
courier_mail_briefing_agent.py.bak.starttls_selfsigned_20260502_095804	/home/schattenmacher/openclaw_training/scripts/courier_mail_briefing_agent.py.bak.starttls_selfsigned_20260502_095804	core_status,memory_docs,mission_control,agent_runtime,mail_courier,career,finance_housing,prompt_code,security,discord_telegram,rag_lora_llm,setup_install	medium	yes	import os / import re
courier_mail_briefing_agent.py.bak.starttls_selfsigned_20260502_095851	/home/schattenmacher/openclaw_training/scripts/courier_mail_briefing_agent.py.bak.starttls_selfsigned_20260502_095851	core_status,memory_docs,mission_control,agent_runtime,mail_courier,career,finance_housing,prompt_code,security,discord_telegram,rag_lora_llm,setup_install	medium	yes	import os / import re
steward_finance_housing_agent.sh	/home/schattenmacher/openclaw_training/scripts/steward_finance_housing_agent.sh	core_status,memory_docs,mission_control,agent_runtime,mail_courier,ihk_mfp,career,finance_housing,discord_telegram,rag_lora_llm,freeze_backup	medium	yes	"set -Eeuo pipefail / TS=""$(date +%Y%m%d_%H%M%S)"""
strategist_career_agent.sh	/home/schattenmacher/openclaw_training/scripts/strategist_career_agent.sh	core_status,memory_docs,mission_control,agent_runtime,mail_courier,ihk_mfp,career,prompt_code,discord_telegram,rag_lora_llm	medium	yes	"set -Eeuo pipefail / TS=""$(date +%Y%m%d_%H%M%S)"""
openclaw_security_health_twice_daily.sh	/home/schattenmacher/openclaw_training/scripts/openclaw_security_health_twice_daily.sh	core_status,memory_docs,mission_control,agent_runtime,security,discord_telegram,rag_lora_llm	medium	yes	"set -Eeuo pipefail / TS=""$(date +%Y%m%d_%H%M%S)"""
mnemosyne_memory_curator_agent.sh	/home/schattenmacher/openclaw_training/scripts/mnemosyne_memory_curator_agent.sh	core_status,memory_docs,mission_control,agent_runtime,security,discord_telegram,rag_lora_llm,freeze_backup	medium	yes	"set -Eeuo pipefail / TS=""$(date +%Y%m%d_%H%M%S)"""
mnemosyne_memory_curator_agent.sh.bak.safe_20260502_073949	/home/schattenmacher/openclaw_training/scripts/mnemosyne_memory_curator_agent.sh.bak.safe_20260502_073949	core_status,memory_docs,mission_control,agent_runtime,security,discord_telegram,rag_lora_llm,freeze_backup	medium	yes	"set -Eeuo pipefail / TS=""$(date +%Y%m%d_%H%M%S)"""
mnemosyne_memory_curator_agent.sh.bak.today_var_20260502_073901	/home/schattenmacher/openclaw_training/scripts/mnemosyne_memory_curator_agent.sh.bak.today_var_20260502_073901	core_status,memory_docs,mission_control,agent_runtime,security,discord_telegram,rag_lora_llm,freeze_backup	medium	yes	"set -Eeuo pipefail / TS=""$(date +%Y%m%d_%H%M%S)"""
mission_control_phase2_status.sh	/home/schattenmacher/openclaw_training/scripts/mission_control_phase2_status.sh	core_status,memory_docs,mission_control,agent_runtime,security,rag_lora_llm	medium	yes	"set -Eeuo pipefail / BASE=""$HOME/openclaw_training"""
shadowmaker_freeze_report_no_sudo.sh	/home/schattenmacher/openclaw_training/scripts/shadowmaker_freeze_report_no_sudo.sh	core_status,memory_docs,mission_control,discord_telegram,rag_lora_llm,freeze_backup	medium	yes	"set -Eeuo pipefail / TS=""$(date +%Y%m%d_%H%M%S)"""
shadowmaker_daily_delight.sh	/home/schattenmacher/openclaw_training/scripts/shadowmaker_daily_delight.sh	core_status,memory_docs,mission_control,ihk_mfp,career,finance_housing,prompt_code,discord_telegram,rag_lora_llm,freeze_backup	medium	yes	"set -Eeuo pipefail / TS=""$(date +%Y%m%d_%H%M%S)"""
deep_security_check_readonly.sh	/home/schattenmacher/openclaw_training/scripts/deep_security_check_readonly.sh	core_status,memory_docs,mission_control,security,discord_telegram,rag_lora_llm	medium	yes	"set -Eeuo pipefail / TS=""$(date +%Y%m%d_%H%M%S)"""
openclaw_workspace_audit_readonly.sh	/home/schattenmacher/openclaw_training/scripts/openclaw_workspace_audit_readonly.sh	core_status,memory_docs,mission_control,security,discord_telegram,rag_lora_llm	medium	yes	"set -Eeuo pipefail / TS=""$(date +%Y%m%d_%H%M%S)"""
repair_mission_control_webui_tailwind_20260502_072653.txt	/home/schattenmacher/openclaw_training/reports/repair_mission_control_webui_tailwind_20260502_072653.txt	core_status,memory_docs,mission_control,security,discord_telegram,rag_lora_llm,freeze_backup,repair_patch,setup_install	medium	no	============================================================ / REPAIR MISSION CONTROL WEBUI TAILWIND
security_audit_to_discord.sh	/home/schattenmacher/openclaw_training/scripts/security_audit_to_discord.sh	core_status,security,discord_telegram,rag_lora_llm	medium	yes	"set -Eeuo pipefail / BASE=""$HOME/openclaw_training"""
shadowmaker_stack_logs.sh	/home/schattenmacher/openclaw_training/scripts/shadowmaker_stack_logs.sh	discord_telegram,rag_lora_llm	medium	yes	"set -Eeuo pipefail / echo ""== CrashBandicot Logs =="""
setup_schatten_watch_bot_wizard_20260502_000858.txt	/home/schattenmacher/openclaw_training/reports/setup_schatten_watch_bot_wizard_20260502_000858.txt	memory_docs,discord_telegram,rag_lora_llm,setup_install	medium	no	============================================================ / SCHATTEN WATCH BOT WIZARD
local_exam_ai_test.sh	/home/schattenmacher/openclaw_training/local_exam_ai_test.sh	memory_docs,ihk_mfp,prompt_code,rag_lora_llm,freeze_backup,setup_install	medium	no	"set -Eeuo pipefail / PROJECT_DIR=""$HOME/openclaw_training"""
run_final_scorer_test.sh	/home/schattenmacher/openclaw_training/run_final_scorer_test.sh	memory_docs,ihk_mfp,rag_lora_llm	medium	no	"set -Eeuo pipefail / PROJECT_DIR=""$HOME/openclaw_training"""
prompt_to_code_review.sh	/home/schattenmacher/openclaw_training/scripts/prompt_to_code_review.sh	memory_docs,mission_control,ihk_mfp,career,prompt_code,security,discord_telegram,rag_lora_llm	medium	yes	"set -Eeuo pipefail / TS=""$(date +%Y%m%d_%H%M%S)"""
ihk_mfp_drill.sh	/home/schattenmacher/openclaw_training/scripts/ihk_mfp_drill.sh	memory_docs,mission_control,ihk_mfp,discord_telegram,rag_lora_llm	medium	yes	"set -Eeuo pipefail / TS=""$(date +%Y%m%d_%H%M%S)"""
finance_housing_readonly_report.sh	/home/schattenmacher/openclaw_training/scripts/finance_housing_readonly_report.sh	memory_docs,mission_control,ihk_mfp,finance_housing,discord_telegram,rag_lora_llm	medium	yes	"set -Eeuo pipefail / TS=""$(date +%Y%m%d_%H%M%S)"""
courier_gmail_oauth.sh	/home/schattenmacher/openclaw_training/scripts/courier_gmail_oauth.sh	mission_control,agent_runtime,mail_courier,rag_lora_llm	medium	yes	"set -Eeuo pipefail / BASE=""$HOME/openclaw_training"""
